region,division,municipality,school_id,school_name,total_enrolled,total_assessed,emerging_not_proficient,emerging_low_proficient,developing_nearly_proficient,transitioning_proficient,at_grade_level_highly_proficient,total_emerging_not_proficient,total_emerging_low_proficient,total_developing_nearly_proficient,total_transitioning_proficient,total_at_grade_level_highly_proficient,g7_assessed,g7_emerging_not_proficient,g7_emerging_low_proficient,g7_developing_nearly_proficient,g7_transitioning_proficient,g7_at_grade_level_highly_proficient,g8_assessed,g8_emerging_not_proficient,g8_emerging_low_proficient,g8_developing_nearly_proficient,g8_transitioning_proficient,g8_at_grade_level_highly_proficient,g9_assessed,g9_emerging_not_proficient,g9_emerging_low_proficient,g9_developing_nearly_proficient,g9_transitioning_proficient,g9_at_grade_level_highly_proficient,g10_assessed,g10_emerging_not_proficient,g10_emerging_low_proficient,g10_developing_nearly_proficient,g10_transitioning_proficient,g10_at_grade_level_highly_proficient
Region V,Catanduanes,Virac,302071,Antipolo NHS,236,227,0.7180616740088106,0.22026431718061673,0.06167400881057269,0,0,163,50,14,0,0,65,19,33,13,0,0,58,43,14,1,0,0,48,45,3,0,0,0,56,56,0,0,0,0
Region V,Catanduanes,Virac,500031,Buyo Integrated School,435,419,0.8496420047732697,0.12649164677804295,0.023866348448687343,0,0,356,53,10,0,0,144,117,26,1,0,0,105,96,7,2,0,0,82,76,6,0,0,0,88,67,14,7,0,0
Region V,Catanduanes,Virac,302084,Calatagan High School,981,934,0.588865096359743,0.2430406852248394,0.14132762312633834,0.026766595289079233,0,550,227,132,25,0,282,104,43,113,22,0,272,173,77,19,3,0,188,145,43,0,0,0,192,128,64,0,0,0
Region V,Catanduanes,Virac,302089,Hawan National High School,175,168,0.36904761904761907,0.5059523809523807,0.125,0,0,62,85,21,0,0,58,15,29,14,0,0,54,26,23,5,0,0,17,11,6,0,0,0,39,10,27,2,0,0
Region V,Catanduanes,Virac,302090,Magnesia National High School,218,218,0.9311926605504587,0.06422018348623858,0.004587155963302753,0,0,203,14,1,0,0,72,60,11,1,0,0,60,57,3,0,0,0,37,37,0,0,0,0,49,49,0,0,0,0
Region V,Catanduanes,Virac,302093,Palta NHS,362,359,0.35097493036211697,0.5933147632311977,0.055710306406685235,0,0,126,213,20,0,0,115,31,72,12,0,0,82,30,44,8,0,0,77,29,48,0,0,0,85,36,49,0,0,0
Region V,Catanduanes,Virac (Capital),502936,Dugui San Isidro Integrated School,53,53,0,0.849056603773585,0.15094339622641517,0,0,0,45,8,0,0,33,0,29,4,0,0,20,0,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Region V,Iriga City,City of Iriga,502731,Don Lazaro Madara Memorial Integrated School,39,39,0,0,0.4102564102564103,0.5384615384615384,0.05128205128205129,0,0,16,21,2,10,0,0,0,9,1,29,0,0,16,12,1,0,0,0,0,0,0,0,0,0,0,0,0
Region V,Iriga City,City of Iriga,500166,Iriga City Division Integrated Special School (SPED),20,20,0.75,0.15000000000000002,0.1,0,0,15,3,2,0,0,3,0,1,2,0,0,2,0,2,0,0,0,6,6,0,0,0,0,9,9,0,0,0,0
Region V,Iriga City,City of Iriga,306334,Iriga City Science High School,147,147,0,0.02040816326530612,0.7823129251700677,0.17006802721088435,0.027210884353741492,0,3,115,25,4,69,0,3,48,14,4,78,0,0,67,11,0,0,0,0,0,0,0,0,0,0,0,0,0
Region V,Iriga City,Iriga City,502940,San Vicente Norte Integrated School,27,27,0.14814814814814817,0.3703703703703704,0.4814814814814815,0,0,4,10,13,0,0,27,4,10,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Region V,Legazpi City,Legazpi City (Capital),502955,Bagacay Integrated School (Legazpi City),31,25,0.56,0.44,0,0,0,14,11,0,0,0,25,14,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Region V,Legazpi City,Legazpi City (Capital),306333,Bagumbayan-East Washington National High School,741,741,0.8259109311740892,0.13900134952766538,0.03508771929824561,0,0,612,103,26,0,0,208,97,85,26,0,0,254,247,7,0,0,0,131,126,5,0,0,0,148,142,6,0,0,0
Region V,Legazpi City,Legazpi City (Capital),502954,Bigaa Integrated School,49,49,0.8163265306122448,0.18367346938775508,0,0,0,40,9,0,0,0,49,40,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Region V,Legazpi City,Legazpi City (Capital),502952,Bogtong Integrated School,28,28,0,0.3571428571428572,0.4642857142857143,0.17857142857142863,0,0,10,13,5,0,28,0,10,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Region V,Legazpi City,Legazpi City (Capital),306332,Buyoan National High School,257,257,0.3618677042801557,0.5680933852140078,0.07003891050583658,0,0,93,146,18,0,0,65,15,36,14,0,0,62,13,45,4,0,0,49,48,1,0,0,0,81,17,64,0,0,0
Region V,Legazpi City,Legazpi City (Capital),502950,Estanza Integrated School,43,43,0.3488372093023256,0.23255813953488375,0.3023255813953489,0.11627906976744186,0,15,10,13,5,0,43,15,10,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
